"0","#| fig-width: 5"
"0","#| fig-alt: >"
"0","#|   This figure shows the number of cases in 1999 and 2000 for "
"0","#|   Afghanistan, Brazil, and China, with year on the x-axis and number "
"0","#|   of cases on the y-axis. Each point on the plot represents the number "
"0","#|   of cases in a given country in a given year. The points for each"
"0","#|   country are differentiated from others by color and shape and connected"
"0","#|   with a line, resulting in three, non-parallel, non-intersecting lines."
"0","#|   The numbers of cases in China are highest for both 1999 and 2000, with"
"0","#|   values above 200,000 for both years. The number of cases in Brazil is"
"0","#|   approximately 40,000 in 1999 and approximately 75,000 in 2000. The"
"0","#|   numbers of cases in Afghanistan are lowest for both 1999 and 2000, with"
"0","#|   values that appear to be very close to 0 on this scale."
"0",""
"0","# Compute rate per 10,000"
"0","table1 |>"
"0","  mutate(rate = cases / population * 10000)"
