"0","#| label: fig-billboard-ranks"
"0","#| fig-cap: >"
"0","#|   A line plot showing how the rank of a song changes over time."
"0","#| fig-alt: >"
"0","#|   A line plot with week on the x-axis and rank on the y-axis, where"
"0","#|   each line represents a song. Most songs appear to start at a high rank,"
"0","#|   rapidly accelerate to a low rank, and then decay again. There are"
"0","#|   surprisingly few tracks in the region when week is >20 and rank is"
"0","#|   >50."
"0",""
"0","billboard_longer |> "
"0","  ggplot(aes(x = week, y = rank, group = track)) + "
"0","  geom_line(alpha = 0.25) + "
"0","  scale_y_reverse()"
