"0","#| label: fig-pivot-variables"
"0","#| echo: false"
"0","#| fig-cap: > "
"0","#|   Columns that are already variables need to be repeated, once for"
"0","#|   each column that is pivotted."
"0","#| fig-alt: > "
"0","#|   A diagram showing how `pivot_longer()` transforms a simple"
"0","#|   dataset, using color to highlight how the values in the `id` column"
"0","#|   (""A"", ""B"", ""C"") are each repeated twice in the output because there are"
"0","#|   two columns being pivotted (""bp1"" and ""bp2"")."
"0",""
"0","knitr::include_graphics(""diagrams/tidy-data/variables.png"", dpi = 270)"
