"0","#| label: fig-pivot-values"
"0","#| echo: false"
"0","#| fig-cap: >"
"0","#|   The number of values is preserved (not repeated), but unwound"
"0","#|   row-by-row."
"0","#| fig-alt: > "
"0","#|   A diagram showing how `pivot_longer()` transforms data,"
"0","#|   using color to highlight how the cell values (blood pressure measurements)"
"0","#|   become the values in a new `value` column. They are unwound row-by-row,"
"0","#|   so the original rows (100,120), then (140,115), then (120,125), become "
"0","#|   a column running from 100 to 125."
"0",""
"0","knitr::include_graphics(""diagrams/tidy-data/cell-values.png"", dpi = 270)"
